Library,Name in PM,Platform,Languages,Snippets - Dependencies,Snippets - Imports,Import or Usage,Path SQL Trace Set (GitHub + BigQuery),Content SQL Trace Set (GitHub + BigQuery),Repositories,Notes
unleash-client-dotnet,"Unleash.FeatureToggle.Client,NuGet", .NET,"C#,Visual Basic","
In package.json:
<source lang=""json"">
{
  ""dependencies"": {
    ""Unleash.FeatureToggle.Client"": [{}, ""version_constraint""]
  }
}
</source>

In packages.config:
<source lang=""xml"">
<packages>
  <package id=""Unleash.FeatureToggle.Client"" version=""..."" targetFramework=""..."" />
</packages>
</source>

In *.{csproj,vbproj}:
<source lang=""xml"">
...
  <PackageReference Include=""Unleash.FeatureToggle.Client"" ... />
...
  <Reference Include=""Unleash.FeatureToggle.Client"" ... />
...
</source>","
https://github.com/stiano/unleash-client-dotnet/blob/927cc4a4391cfbc5e63207dd7b019cfe49ce314b/src/samples/WinFormsApp/UnleashForm.cs#L5
<source lang=""cs"">
using Unleash;
</source>",Unleash,"REGEXP_CONTAINS(path, r'(?i)\.(?:cs|json|config|csproj|vbproj)$')","(REGEXP_CONTAINS(path, r'(?i)\.(?:config|csproj|vbproj)$') AND REGEXP_CONTAINS(content, r'(?i)(?:<package\s*id=|<PackageReference\s*Include=|<Reference\s*Include=)""Unleash.FeatureToggle.Client'))
OR (REGEXP_CONTAINS(path, r'(?i)\.json$') AND REGEXP_CONTAINS(content, r'dependencies"":\s*{(?:\s|.)*?""Unleash.FeatureToggle.Client'))
OR (REGEXP_CONTAINS(path, r'(?i)\.cs$') AND REGEXP_CONTAINS(content, r'(?i)using.+Unleash'))", https://github.com/stiano/unleash-client-dotnet,"https://docs.microsoft.com/en-us/nuget/consume-packages/dependency-resolution
https://docs.microsoft.com/en-us/aspnet/web-forms/overview/deployment/web-deployment-in-the-enterprise/understanding-the-project-file
https://docs.microsoft.com/en-us/nuget/archive/project-json"
GroundControl,,,Objective-C,,"
<source>
#import ""NSUserDefaults+GroundControl.h""
</source>",, ,,," No evident toggle points. '''DISCARD'''
"
FeatureKit,,,Swift,, ,, ,,," No proper documentation. '''DISCARD'''
"
unleash-client,"unleash.client,NuGet", .NET,"C#,Visual Basic","
In package.json:
<source lang=""json"">
{
  ""dependencies"": {
    ""unleash.client"": [{}, ""version_constraint""]
  }
}
</source>

In packages.config:
<source lang=""xml"">
<packages>
  <package id=""unleash.client"" version=""..."" targetFramework=""..."" />
</packages>
</source>

In *.{csproj,vbproj}:
<source lang=""xml"">
...
  <PackageReference Include=""unleash.client"" ... />
...
  <Reference Include=""unleash.client"" ... />
...
</source>",,,"REGEXP_CONTAINS(path, r'(?i)\.(?:json|config|csproj|vbproj)$')","(REGEXP_CONTAINS(path, r'(?i)\.(?:config|csproj|vbproj)$') AND REGEXP_CONTAINS(content, r'(?i)(?:<package\s*id=|<PackageReference\s*Include=|<Reference\s*Include=)""unleash.client'))
OR (REGEXP_CONTAINS(path, r'(?i)\.json$') AND REGEXP_CONTAINS(content, r'dependencies"":\s*{(?:\s|.)*?""unleash.client'))", https://github.com/onybo/unleash-client-core," 
"
Android Flagger,, Android,,,,, ,,," Considered incomplete by author. '''DISCARD'''
"
launchdarkly,"LaunchDarkly.Client,NuGet", .NET,"C#,Visual Basic","
In package.json:
<source lang=""json"">
{
  ""dependencies"": {
    ""LaunchDarkly.Client"": [{}, ""version_constraint""]
  }
}
</source>

In packages.config:
<source lang=""xml"">
<packages>
  <package id=""LaunchDarkly.Client"" version=""..."" targetFramework=""..."" />
</packages>
</source>

In *.{csproj,vbproj}:
<source lang=""xml"">
...
  <PackageReference Include=""LaunchDarkly.Client"" ... />
...
  <Reference Include=""LaunchDarkly.Client"" ... />
...
</source>","
https://github.com/Damovisa/WeatherView/blob/cf4b86316983029f2f98a37cd63f48e2b56adab0/WeatherView/Controllers/HomeController.cs#L5
<source lang=""c#"">
using LaunchDarkly.Client;
</source>",,"REGEXP_CONTAINS(path, r'(?i)\.(?:cs|json|config|csproj|vbproj)$')","(REGEXP_CONTAINS(path, r'(?i)\.(?:config|csproj|vbproj)$') AND REGEXP_CONTAINS(content, r'(?i)(?:<package\s*id=|<PackageReference\s*Include=|<Reference\s*Include=)""LaunchDarkly.Client'))
OR (REGEXP_CONTAINS(path, r'(?i)\.json$') AND REGEXP_CONTAINS(content, r'dependencies"":\s*{(?:\s|.)*?""LaunchDarkly.Client'))
OR (REGEXP_CONTAINS(path, r'(?i)\.cs$') AND REGEXP_CONTAINS(content, r'(?i)using LaunchDarkly\.Client'))", https://github.com/launchdarkly/dotnet-client,https://docs.launchdarkly.com/docs/dotnet-sdk-reference
NFeature,"NFeature,NuGet", .NET,"C#,Visual Basic","
In package.json:
<source lang=""json"">
{
  ""dependencies"": {
    ""NFeature"": [{}, ""version_constraint""]
  }
}
</source>

In packages.config:
<source lang=""xml"">
<packages>
  <package id=""NFeature"" version=""..."" targetFramework=""..."" />
</packages>
</source>

In *.{csproj,vbproj}:
<source lang=""xml"">
...
  <PackageReference Include=""NFeature"" ... />
...
  <Reference Include=""NFeature"" ... />
...
</source>",,,"REGEXP_CONTAINS(path, r'(?i)\.(?:json|config|csproj|vbproj)$')","(REGEXP_CONTAINS(path, r'(?i)\.(?:config|csproj|vbproj)$') AND REGEXP_CONTAINS(content, r'(?i)(?:<package\s*id=|<PackageReference\s*Include=|<Reference\s*Include=)""NFeature'))
OR (REGEXP_CONTAINS(path, r'(?i)\.json$') AND REGEXP_CONTAINS(content, r'dependencies"":\s*{(?:\s|.)*?""NFeature'))", https://github.com/benaston/NFeature," 
"
Feature flags API in Go,, Go,Go,,,, ,,," https://github.com/AntoineAugusti/feature-flags
 Server only. No toggle points. '''DISCARD'''"
FeatureToggle,"FeatureToggle,NuGet", .NET,"C#,Visual Basic","
In package.json:
<source lang=""json"">
{
  ""dependencies"": {
    ""FeatureToggle"": [{}, ""version_constraint""]
  }
}
</source>

In packages.config:
<source lang=""xml"">
<packages>
  <package id=""FeatureToggle"" version=""..."" targetFramework=""..."" />
</packages>
</source>

In *.{csproj,vbproj}:
<source lang=""xml"">
...
  <PackageReference Include=""FeatureToggle"" ... />
...
  <Reference Include=""FeatureToggle"" ... />
...
</source>",,,"REGEXP_CONTAINS(path, r'(?i)\.(?:json|config|csproj|vbproj)$')","(REGEXP_CONTAINS(path, r'(?i)\.(?:config|csproj|vbproj)$') AND REGEXP_CONTAINS(content, r'(?i)(?:<package\s*id=|<PackageReference\s*Include=|<Reference\s*Include=)""FeatureToggle'))
OR (REGEXP_CONTAINS(path, r'(?i)\.json$') AND REGEXP_CONTAINS(content, r'dependencies"":\s*{(?:\s|.)*?""FeatureToggle'))", https://github.com/jason-roberts/FeatureToggle," 
"
FeatureSwitcher,"FeatureSwitcher,NuGet", .NET,"C#,Visual Basic","
In package.json:
<source lang=""json"">
{
  ""dependencies"": {
    ""FeatureSwitcher"": [{}, ""version_constraint""]
  }
}
</source>

In packages.config:
<source lang=""xml"">
<packages>
  <package id=""FeatureSwitcher"" version=""..."" targetFramework=""..."" />
</packages>
</source>

In *.{csproj,vbproj}:
<source lang=""xml"">
...
  <PackageReference Include=""FeatureSwitcher"" ... />
...
  <Reference Include=""FeatureSwitcher"" ... />
...
</source>",,,"REGEXP_CONTAINS(path, r'(?i)\.(?:json|config|csproj|vbproj)$')","(REGEXP_CONTAINS(path, r'(?i)\.(?:config|csproj|vbproj)$') AND REGEXP_CONTAINS(content, r'(?i)(?:<package\s*id=|<PackageReference\s*Include=|<Reference\s*Include=)""FeatureSwitcher'))
OR (REGEXP_CONTAINS(path, r'(?i)\.json$') AND REGEXP_CONTAINS(content, r'dependencies"":\s*{(?:\s|.)*?""FeatureSwitcher'))", https://github.com/mexx/FeatureSwitcher,https://github.com/picklesdoc/pickles/blob/7b433c3adbc6ade80a7da54998897a36205e279a/src/Pickles/Pickles/Pickles.csproj
